array([[[[0.74564,0.74581,0.7459,0.74718,0.74753,0.74802,0.75041,0.75063,0.75066,0.75101,0.7512,0.75311,0.7539,0.75458,0.75522,0.75572,0.75609,0.75511,0.75475,0.75431,0.75202,0.75122,0.75005,0.74576,0.74439,0.73956,0.73873,0.73792,0.73751,0.73672,0.73675,0.73685,0.73837,0.74011,0.74128,0.74141,0.73619,0.73505,0.73421,0.73395,0.73443,0.73527,0.74201,0.74409,0.7486,0.74892,0.74919,0.74987,0.74967,0.74891,0.74788,0.74574,0.74425,0.74326,0.74323,0.74329,0.74365,0.74374,0.74387,0.74412,0.74472,0.74484,0.74593,0.76733,0.77092,0.77906,0.77948,0.78,0.78154,0.78241,0.78322,0.78357,0.78397,0.78403,0.78427,0.78431,0.76602,0.76436,0.76567,0.76621,0.76622,0.76719,0.7687,0.76969,0.77083,0.771,0.77129,0.77163,0.77204,0.77246,0.77254,0.77272,0.77289,0.77338,0.77349,0.77367,0.77384,0.77403,0.77418,0.77449],
         [0.2975,0.29735,0.29688,0.29689,0.29689,0.29687,0.29376,0.29358,0.29354,0.29302,0.29269,0.29096,0.28929,0.2883,0.28826,0.2882,0.28815,0.28733,0.28701,0.28678,0.2852,0.28478,0.28497,0.28497,0.28592,0.287,0.28724,0.28753,0.2879,0.29137,0.29217,0.29292,0.29886,0.30518,0.31192,0.31349,0.30225,0.30395,0.30576,0.30651,0.30913,0.30954,0.31003,0.31011,0.3092,0.30914,0.30898,0.30915,0.30888,0.30821,0.3079,0.30794,0.30749,0.30745,0.30759,0.30774,0.30856,0.30894,0.30963,0.31087,0.31382,0.3142,0.3162,0.31802,0.31642,0.31163,0.31141,0.31176,0.30814,0.30645,0.30378,0.30214,0.30038,0.30016,0.29922,0.29888,0.28028,0.2772,0.27624,0.27632,0.27632,0.27688,0.27831,0.27956,0.28129,0.28159,0.28202,0.28251,0.28305,0.28418,0.28437,0.28481,0.28523,0.28595,0.28611,0.28634,0.28659,0.28687,0.28706,0.28744],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.96503,0.95694,0.95442,0.95513,0.95515,0.95685,0.96015,0.9629,0.96723,0.96803,0.96921,0.97032,0.9717,0.97501,0.97564,0.97706,0.97822,0.98004,0.98035,0.98085,0.98131,0.9818,0.98218,0.98317],
         [0.74564,0.74581,0.7459,0.74718,0.74753,0.74802,0.75041,0.75063,0.75066,0.75101,0.7512,0.75311,0.7539,0.75458,0.75522,0.75572,0.75609,0.75511,0.75475,0.75431,0.75202,0.75122,0.75005,0.74576,0.74439,0.73956,0.73873,0.73792,0.73751,0.73672,0.73675,0.73685,0.73837,0.74011,0.74128,0.74141,0.73619,0.73505,0.73421,0.73395,0.73443,0.73527,0.74201,0.74409,0.7486,0.74892,0.74919,0.74987,0.74967,0.74891,0.74788,0.74574,0.74425,0.74326,0.74323,0.74329,0.74365,0.74374,0.74387,0.74412,0.74472,0.74484,0.74593,0.76733,0.77092,0.77906,0.77948,0.78,0.78154,0.78241,0.78322,0.78357,0.78397,0.78403,0.78427,0.78431,0.76602,0.76436,0.76567,0.76621,0.76622,0.76719,0.7687,0.76969,0.77083,0.771,0.77129,0.77163,0.77204,0.77246,0.77254,0.77272,0.77289,0.77338,0.77349,0.77367,0.77384,0.77403,0.77418,0.77449],
         [0.2975,0.29735,0.29688,0.29689,0.29689,0.29687,0.29376,0.29358,0.29354,0.29302,0.29269,0.29096,0.28929,0.2883,0.28826,0.2882,0.28815,0.28733,0.28701,0.28678,0.2852,0.28478,0.28497,0.28497,0.28592,0.287,0.28724,0.28753,0.2879,0.29137,0.29217,0.29292,0.29886,0.30518,0.31192,0.31349,0.30225,0.30395,0.30576,0.30651,0.30913,0.30954,0.31003,0.31011,0.3092,0.30914,0.30898,0.30915,0.30888,0.30821,0.3079,0.30794,0.30749,0.30745,0.30759,0.30774,0.30856,0.30894,0.30963,0.31087,0.31382,0.3142,0.3162,0.31802,0.31642,0.31163,0.31141,0.31176,0.30814,0.30645,0.30378,0.30214,0.30038,0.30016,0.29922,0.29888,0.28028,0.2772,0.27624,0.27632,0.27632,0.27688,0.27831,0.27956,0.28129,0.28159,0.28202,0.28251,0.28305,0.28418,0.28437,0.28481,0.28523,0.28595,0.28611,0.28634,0.28659,0.28687,0.28706,0.28744],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.96503,0.95694,0.95442,0.95513,0.95515,0.95685,0.96015,0.9629,0.96723,0.96803,0.96921,0.97032,0.9717,0.97501,0.97564,0.97706,0.97822,0.98004,0.98035,0.98085,0.98131,0.9818,0.98218,0.98317]],
        [[0.74564,0.74581,0.7459,0.74718,0.74753,0.74802,0.75041,0.75063,0.75066,0.75101,0.7512,0.75311,0.7539,0.75458,0.75522,0.75572,0.75609,0.75511,0.75475,0.75431,0.75202,0.75122,0.75005,0.74576,0.74439,0.73956,0.73873,0.73792,0.73751,0.73672,0.73675,0.73685,0.73837,0.74011,0.74128,0.74141,0.73619,0.73505,0.73421,0.73395,0.73443,0.73527,0.74201,0.74409,0.7486,0.74892,0.74919,0.74987,0.74967,0.74891,0.74788,0.74574,0.74425,0.74326,0.74323,0.74329,0.74365,0.74374,0.74387,0.74412,0.74472,0.74484,0.74593,0.76733,0.77092,0.77906,0.77948,0.78,0.78154,0.78241,0.78322,0.78357,0.78397,0.78403,0.78427,0.78431,0.76602,0.76436,0.76567,0.76621,0.76622,0.76719,0.7687,0.76969,0.77083,0.771,0.77129,0.77163,0.77204,0.77246,0.77254,0.77272,0.77289,0.77338,0.77349,0.77367,0.77384,0.77403,0.77418,0.77449],
         [0.2975,0.29735,0.29688,0.29689,0.29689,0.29687,0.29376,0.29358,0.29354,0.29302,0.29269,0.29096,0.28929,0.2883,0.28826,0.2882,0.28815,0.28733,0.28701,0.28678,0.2852,0.28478,0.28497,0.28497,0.28592,0.287,0.28724,0.28753,0.2879,0.29137,0.29217,0.29292,0.29886,0.30518,0.31192,0.31349,0.30225,0.30395,0.30576,0.30651,0.30913,0.30954,0.31003,0.31011,0.3092,0.30914,0.30898,0.30915,0.30888,0.30821,0.3079,0.30794,0.30749,0.30745,0.30759,0.30774,0.30856,0.30894,0.30963,0.31087,0.31382,0.3142,0.3162,0.31802,0.31642,0.31163,0.31141,0.31176,0.30814,0.30645,0.30378,0.30214,0.30038,0.30016,0.29922,0.29888,0.28028,0.2772,0.27624,0.27632,0.27632,0.27688,0.27831,0.27956,0.28129,0.28159,0.28202,0.28251,0.28305,0.28418,0.28437,0.28481,0.28523,0.28595,0.28611,0.28634,0.28659,0.28687,0.28706,0.28744],
         [ 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,0.96503,0.95694,0.95442,0.95513,0.95515,0.95685,0.96015,0.9629,0.96723,0.96803,0.96921,0.97032,0.9717,0.97501,0.97564,0.97706,0.97822,0.98004,0.98035,0.98085,0.98131,0.9818,0.98218,0.98317],
         [0.58235,0.58242,0.58238,0.58317,0.58344,0.58385,0.58635,0.58663,0.58669,0.5872,0.58746,0.58944,0.59009,0.59056,0.59095,0.59121,0.59121,0.59008,0.58969,0.58921,0.58652,0.58557,0.58421,0.57949,0.57788,0.57289,0.572,0.57113,0.57065,0.56943,0.56937,0.56939,0.57056,0.5721,0.57363,0.57392,0.5619,0.5609,0.56011,0.55989,0.5609,0.56182,0.56911,0.57156,0.57611,0.57639,0.57664,0.57735,0.57722,0.57672,0.5759,0.57396,0.57287,0.57249,0.57252,0.5726,0.57299,0.57311,0.57326,0.57355,0.57414,0.57431,0.57601,0.59725,0.60071,0.60904,0.60952,0.61014,0.61175,0.61242,0.61303,0.61326,0.61341,0.61343,0.61349,0.61348,0.5898,0.58595,0.58597,0.58658,0.58659,0.58757,0.58909,0.59012,0.59129,0.59148,0.59177,0.5921,0.59247,0.59294,0.59303,0.59338,0.59373,0.59487,0.59514,0.59557,0.5959,0.59629,0.59656,0.5971],
